Price,Address,Beds,Baths,Type,Link
"$1,249,000","#2607 -1928 LAKESHORE BLVD W, Toronto, ON",2 bed,3 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$1,388,000","165 PERTH AVE, Toronto, ON",5 bed,4 bath,House,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$2,199,888","152 DOWLING AVE, Toronto, ON",5 bed,4 bath,House,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$819,900","#115 -251 MANITOBA ST, Toronto, ON",2 bed,2 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$3,300","#3 -67 OAKMOUNT RD, Toronto, ON",2 bed,2 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$1,265,900","26B LOBO MEWS, Toronto, ON",3 bed,2 bath,House,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$1,598,000","1 WINSLOW ST, Toronto, ON",3 bed,3 bath,House,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$1,949,000","30 BARFIELD AVE, Toronto, ON",4 bed,4 bath,House,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$1,125,000","18 AYLESFORD DR, Toronto, ON",4 bed,3 bath,House,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$699,000","#2903 -2181 YONGE ST, Toronto, ON",2 bed,1 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$629,999","#1005 -101 ERSKINE AVE, Toronto, ON",2 bed,1 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$499,000","#702 -1665 VICTORIA PARK AVE, Toronto, ON",3 bed,1 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$799,000","#1026 -1 SHAW ST, Toronto, ON",2 bed,2 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
"$499,900","#2109 -30 ORDNANCE ST, Toronto, ON",1 bed,1 bath,Condo,https://www.remax.ca/on/toronto-real-estate/623-vesta-dr-wp_idm73000004-26872190-lst
